MolWt,LogP,NumHDonors,NumHAcceptors,pIC50
383.814,4.450340000000002,3,4,7.387
383.814,4.450340000000002,3,4,6.523
383.814,4.450340000000002,3,4,5.107
482.9030000000001,3.614320000000001,3,6,6.77
482.9030000000001,3.614320000000001,3,6,7.398
482.9030000000001,3.614320000000001,3,6,6.357
369.43200000000013,4.772000000000004,1,6,5.032
283.287,2.3105600000000006,2,4,3.301
164.16,1.49,2,2,2.523
215.16799999999998,1.73096,1,5,4.018
539.9990000000001,3.228220000000002,3,7,5.275
249.22199999999998,1.40098,2,5,3.578
236.234,1.55914,2,5,6.903
214.224,2.13436,0,4,2.903
239.2779999999999,1.95376,0,4,3.204
186.17,1.52836,2,4,4.456
197.18999999999997,0.052200000000000135,4,4,3.046
542.0150000000001,3.57442,5,7,9.347
204.18499999999997,0.4900799999999999,3,4,5.0
281.231,1.4673399999999999,2,7,4.222
200.20100000000002,1.5102599999999997,1,5,3.222
230.22299999999998,1.83996,1,5,3.071
202.16899999999998,1.2339599999999997,3,5,5.523
292.34600000000006,3.806600000000002,1,5,5.097
218.16799999999998,1.5863800000000001,1,4,2.886
162.14799999999997,1.0062799999999998,2,2,2.866
189.17,1.3837799999999998,2,3,3.783
155.15999999999997,1.51216,0,3,3.602
172.16199999999998,2.25626,0,2,2.903
215.16799999999998,1.7309600000000003,1,5,3.903
326.791,4.587100000000003,1,5,7.854
183.214,2.08946,1,3,2.903
227.223,0.93896,2,4,3.204
250.30500000000004,3.2640200000000004,2,4,6.0
312.76400000000007,4.435700000000002,2,5,7.0
306.373,3.958000000000003,0,5,4.875
185.186,1.7351599999999998,2,4,3.456
179.17499999999998,0.8144999999999998,3,3,4.854
434.30100000000016,5.510200000000003,2,6,6.623
456.34800000000035,4.247200000000003,2,7,7.194
190.118,-1.30384,2,5,2.854
198.18099999999998,1.81536,1,3,3.367
511.9450000000004,2.895500000000001,4,7,7.658
218.16799999999998,1.1196599999999999,4,6,4.87
200.19699999999997,1.8313599999999997,1,4,3.602
559.6300000000002,4.824820000000003,3,7,8.347
559.6300000000002,4.824820000000003,3,7,7.0
250.30500000000004,2.8241000000000014,2,4,6.294
215.16799999999995,1.7309599999999998,1,5,3.347
526.0160000000002,4.5219400000000025,4,6,6.699
495.94600000000037,3.5295200000000015,3,6,6.678
470.53300000000024,3.3105200000000012,3,6,5.851
470.53300000000024,3.3105200000000012,3,6,5.301
470.53300000000024,3.3105200000000012,3,6,5.365
191.161,1.8172799999999998,1,2,3.079
201.18099999999998,1.49068,1,3,4.328
180.159,1.1956,3,3,2.921
525.9720000000001,3.203920000000001,4,7,8.187
525.9720000000001,3.203920000000001,4,7,7.398
525.9720000000001,3.203920000000001,4,7,5.688
250.30499999999998,2.9799000000000007,1,4,5.076
233.22299999999998,1.78248,2,4,2.959
170.171,1.82276,1,3,3.252
422.48900000000026,2.0685199999999995,2,6,4.699
172.187,1.5980599999999998,1,3,2.187
184.19799999999998,2.1257600000000005,0,3,2.903
509.97300000000024,3.919620000000001,3,6,7.886
509.97300000000024,3.919620000000001,3,6,6.699
509.97300000000024,3.919620000000001,3,6,5.125
188.18599999999998,0.7844799999999998,2,3,3.097
182.182,1.9296599999999997,0,3,4.222
186.17,1.52836,2,4,4.432
203.19699999999997,1.68678,1,3,3.079
413.7960000000001,3.8401200000000006,4,5,7.538
413.7960000000001,3.8401200000000006,4,5,5.301
413.7960000000001,3.8401200000000006,4,5,4.301
219.196,1.39238,2,4,3.488
216.196,1.53696,2,5,5.222
270.72300000000007,3.609000000000001,2,4,6.699
315.17400000000004,3.7181000000000015,2,4,7.357
200.197,2.0114600000000005,1,4,3.347
205.16899999999998,1.0893799999999998,3,4,4.125
441.8500000000001,4.1591200000000015,4,5,8.328
560.6180000000002,4.219820000000002,3,8,8.745
560.6180000000002,4.219820000000002,3,8,7.0
269.25999999999993,1.9204599999999998,2,4,3.194
186.174,1.20726,2,5,3.648
198.18099999999995,1.84586,0,4,3.456
371.242,4.696200000000003,1,5,7.959
300.402,3.4696800000000017,2,3,4.26
282.259,1.27334,3,7,5.921
224.219,2.2149599999999996,1,3,3.347
495.9460000000001,3.5295200000000007,3,6,8.553
495.9460000000001,3.5295200000000007,3,6,7.0
495.9460000000001,3.5295200000000007,3,6,6.125
497.5590000000004,2.3927199999999997,4,7,7.745
497.5590000000004,2.3927199999999997,4,7,7.398
497.5590000000004,2.3927199999999997,4,7,6.208
370.4560000000002,5.587900000000003,1,5,5.495
171.15899999999996,0.75056,0,3,2.886
200.197,1.8313599999999997,1,4,3.699
511.9890000000001,4.213520000000002,4,6,8.921
511.9890000000001,4.213520000000002,4,6,6.699
511.9890000000001,4.213520000000002,4,6,5.889
292.34600000000006,4.090720000000002,2,5,6.699
357.2150000000001,4.544800000000002,2,5,7.409
306.373,3.802200000000002,1,5,6.317
268.23199999999997,0.9703399999999998,4,7,6.097
243.17799999999994,1.7540600000000002,0,6,3.252
173.17099999999996,1.6781799999999996,1,2,3.071
252.233,1.2647399999999998,3,6,5.602
143.14899999999997,1.4452599999999998,1,2,3.585
495.9460000000002,3.5295200000000007,3,6,6.387
509.97300000000024,3.9643200000000016,4,6,8.229
509.97300000000024,3.9643200000000016,4,6,5.588
414.3110000000001,4.476600000000003,2,6,7.42
292.34600000000006,3.650800000000002,2,5,6.475
397.84100000000007,4.4746400000000035,2,4,4.699
433.31300000000016,6.115200000000003,2,5,7.602
220.253,1.2908799999999998,3,4,5.62
282.387,4.417760000000005,1,3,3.337
355.76000000000005,3.8335000000000017,3,4,4.699
602.6990000000002,4.4144200000000025,4,8,8.959
602.6990000000002,4.4144200000000025,4,8,6.699
602.6990000000002,4.4144200000000025,4,8,5.71
208.16899999999998,0.9448000000000001,3,3,2.824
245.194,1.73956,1,6,3.796
455.8770000000003,4.467540000000002,4,5,6.745
511.9890000000001,4.213520000000002,4,6,6.347
511.9890000000001,4.213520000000002,4,6,6.301
306.3730000000001,4.2421200000000026,1,5,7.62
170.17099999999996,1.8227599999999997,1,3,3.426
401.2680000000001,4.561400000000003,2,6,7.149
205.16899999999998,1.0893799999999998,3,4,4.602
186.17,1.7084599999999999,2,4,3.638
331.129,2.027240000000001,3,6,6.301
145.161,1.9289799999999997,1,2,2.62
279.093,2.5938600000000007,1,4,3.815
442.5150000000003,5.079000000000003,3,3,5.052
366.4170000000002,3.4120000000000017,3,3,4.0
370.45200000000017,5.061800000000003,2,2,4.0
519.4320000000004,6.664680000000005,1,6,5.523
370.4520000000002,5.061800000000003,2,2,4.0
380.4000000000002,3.101600000000002,4,3,4.248
294.3540000000001,3.394800000000002,2,2,4.0
412.48900000000026,5.070400000000004,3,2,4.0
442.5150000000004,5.079000000000003,3,3,4.0
264.328,3.3862000000000023,2,1,4.0
415.2870000000002,4.165900000000002,3,2,4.0
343.4080000000002,2.0336000000000003,3,3,4.0
340.4260000000002,5.053200000000004,2,1,4.0
296.326,2.8330200000000003,3,2,4.0
238.29000000000002,3.1242400000000004,2,1,4.0
370.45200000000017,5.061800000000003,2,2,4.0
308.33700000000016,3.0844000000000014,3,2,4.0
415.4710000000003,2.0508,4,4,4.536
336.39100000000025,3.403400000000002,3,2,4.0
343.22400000000016,4.1487000000000025,2,1,4.0
442.5150000000004,5.079000000000003,3,3,4.0
341.45500000000015,4.059400000000003,3,4,4.301
441.3330000000001,3.6115000000000013,1,6,8.377
441.3330000000001,3.6115000000000013,1,6,5.642
280.33500000000004,2.53782,1,6,8.398
271.71100000000007,3.1252200000000014,1,5,6.42
405.45700000000016,5.974400000000004,2,4,4.0
405.45700000000016,5.974400000000004,2,4,4.301
496.40900000000005,4.377200000000003,1,6,8.481
496.40900000000005,4.377200000000003,1,6,6.712
411.2920000000001,5.528800000000003,1,5,6.699
476.1610000000001,5.8084000000000024,1,5,6.174
427.2910000000001,5.054500000000003,1,6,7.523
631.6100000000001,9.280799999999996,2,6,4.0
412.39200000000017,5.0252000000000026,2,6,4.0
540.4220000000001,2.8641000000000005,3,8,9.092
540.4220000000001,2.8641000000000005,3,8,8.056
540.4220000000001,2.8641000000000005,3,8,8.056
403.3130000000003,5.0469000000000035,1,5,4.301
332.16100000000006,2.9345,1,6,8.42
446.9100000000004,4.275600000000003,1,7,6.288
417.46500000000026,3.8817800000000027,1,7,6.071
363.4630000000001,4.872600000000003,1,4,4.0
252.28100000000003,2.0540199999999995,2,6,7.77
622.7719999999999,7.991200000000005,2,8,5.187
273.28799999999995,2.4965,3,5,5.046
273.244,2.2521999999999998,4,5,4.0
558.8690000000005,5.235100000000005,2,7,8.824
558.8690000000005,5.235100000000005,2,7,8.131
558.8690000000005,5.235100000000005,2,7,8.131
428.2790000000001,4.449500000000002,1,7,5.886
266.308,2.5135200000000006,2,6,8.367
590.7740000000001,8.590840000000002,2,6,4.0
301.29800000000006,2.6436,2,6,4.0
273.28800000000007,2.4965000000000006,3,5,4.699
325.32700000000006,3.839200000000001,3,2,4.0
442.2730000000001,3.588700000000001,2,7,8.824
442.2730000000001,3.588700000000001,2,7,7.292
412.28000000000014,4.309400000000003,1,6,5.301
441.31800000000015,5.3629200000000035,1,6,6.602
444.3370000000004,3.0601000000000003,2,8,8.538
562.7200000000003,7.9740000000000055,2,6,5.0
489.4510000000003,4.131900000000003,1,7,5.347
427.29100000000017,4.538200000000003,2,6,7.046
430.31000000000034,2.67,2,8,9.092
430.31000000000034,2.67,2,8,8.509
327.3430000000001,3.216400000000001,3,2,4.301
618.8280000000002,7.946600000000007,4,4,6.071
252.28100000000003,2.2051,2,6,7.886
361.3570000000001,3.4686000000000003,5,6,5.602
369.22200000000004,4.260400000000002,2,4,9.155
369.22200000000004,4.260400000000002,2,4,8.569
384.2370000000001,4.045500000000002,2,5,9.301
384.2370000000001,4.045500000000002,2,5,8.114
411.29200000000014,4.914400000000003,1,5,4.301
612.7400000000001,7.717360000000005,2,8,4.267
594.7180000000003,7.3852000000000055,4,8,4.0
296.39500000000004,3.3602000000000016,1,2,4.0
357.41300000000007,4.106000000000003,1,4,4.301
384.2370000000001,3.679700000000002,1,5,9.77
384.2370000000001,3.679700000000002,1,5,7.886
526.4390000000001,3.8737000000000013,3,7,9.137
526.4390000000001,3.8737000000000013,3,7,7.678
526.4390000000001,3.8737000000000013,3,7,7.678
590.7740000000001,8.590840000000002,2,6,4.0
652.7140000000003,7.790400000000005,2,10,5.301
678.7919999999999,7.8246000000000056,2,10,4.0
316.81300000000005,3.839500000000002,1,2,4.0
296.3950000000001,4.1525000000000025,1,3,4.0
497.39700000000005,3.7722000000000024,1,7,8.569
497.39700000000005,3.7722000000000024,1,7,6.807
349.22100000000006,3.3683000000000023,0,5,4.301
457.3170000000002,5.063100000000004,1,7,6.481
336.58000000000004,3.579300000000001,1,5,7.086
282.36800000000005,3.1861000000000015,1,2,6.0
257.245,2.546600000000001,3,4,4.699
273.28800000000007,2.4965000000000006,3,5,4.678
363.2480000000001,4.122600000000003,1,5,5.301
331.177,2.967600000000001,2,6,9.119
331.177,2.967600000000001,2,6,7.523
384.2370000000001,4.045500000000002,2,5,8.796
384.2370000000001,4.045500000000002,2,5,7.357
383.2490000000001,4.650500000000003,2,4,9.26
383.2490000000001,4.650500000000003,2,4,8.06
317.15000000000003,2.5081000000000007,2,6,8.824
365.44100000000026,2.2159199999999997,2,8,8.638
257.684,2.8168000000000006,1,5,5.593
485.9470000000004,4.391500000000003,2,7,7.131
441.2850000000001,4.193700000000002,2,6,8.569
441.2850000000001,4.193700000000002,2,6,7.194
513.9610000000004,2.894100000000001,3,8,9.215
513.9610000000004,2.894100000000001,3,8,7.854
513.9610000000004,2.894100000000001,3,8,7.854
413.2640000000001,4.751500000000003,2,6,6.824
511.4090000000003,5.931700000000005,1,7,6.155
411.26700000000017,3.3035999999999994,3,7,9.602
411.26700000000017,3.3035999999999994,3,7,8.292
344.216,3.5969000000000015,1,5,8.585
344.216,3.5969000000000015,1,5,7.921
404.6550000000001,4.2219000000000015,2,5,9.161
404.6550000000001,4.2219000000000015,2,5,7.699
411.25900000000007,4.2196000000000025,2,5,8.921
411.25900000000007,4.2196000000000025,2,5,5.983
405.2770000000001,4.0211000000000015,2,5,8.854
405.2770000000001,4.0211000000000015,2,5,8.569
346.398,2.84952,3,7,8.523
590.774,8.590840000000002,2,6,4.0
257.245,2.5465999999999998,3,4,4.699
270.24,2.576800000000001,3,5,6.0
512.412,3.117800000000001,2,7,8.839
512.412,3.117800000000001,2,7,6.714
391.25000000000006,3.448100000000002,1,6,9.367
391.25000000000006,3.448100000000002,1,6,6.301
427.2910000000001,5.054500000000003,1,6,6.658
330.1890000000001,3.5726000000000013,2,5,8.509
330.1890000000001,3.5726000000000013,2,5,7.699
509.96900000000045,4.868180000000005,2,7,7.097
287.271,2.3406000000000007,3,6,5.0
259.26099999999997,2.4081,4,4,4.699
289.28700000000003,2.2021,4,6,5.046
329.35900000000004,4.057400000000001,3,4,6.523
329.35900000000004,4.057400000000001,3,4,5.347
389.4110000000001,4.074600000000001,3,6,4.301
389.4110000000001,4.074600000000001,3,6,4.0
343.3860000000001,4.081700000000002,2,4,5.06
343.3860000000001,4.081700000000002,2,4,4.0
376.41200000000015,4.747000000000003,2,6,4.0
344.216,3.5969000000000015,1,5,11.222
344.216,3.5969000000000015,1,5,7.678
590.7740000000001,8.590840000000002,2,6,4.0
678.792,7.824600000000006,2,10,5.276
404.5600000000002,6.371100000000004,1,4,4.0
409.2650000000001,2.2969,2,7,7.029
455.3010000000002,4.673000000000004,2,6,6.658
427.2910000000001,5.054500000000003,1,6,7.18
425.2940000000002,3.6246,2,8,8.638
271.272,2.635000000000001,2,5,5.0
303.3140000000001,2.5051000000000005,3,6,5.022
448.3540000000004,3.4365000000000014,1,7,5.301
435.3110000000003,4.359200000000002,2,6,6.0
393.4430000000002,3.405100000000002,1,7,5.839
283.35600000000005,2.581100000000001,1,3,4.0
383.249,4.650500000000003,2,4,8.921
383.249,4.650500000000003,2,4,7.796
441.27400000000017,4.744100000000002,2,6,6.721
343.228,4.201900000000003,1,4,7.076
344.216,3.5969000000000015,1,5,8.018
344.216,3.5969000000000015,1,5,7.495
316.16200000000003,3.113100000000001,2,5,9.886
316.16200000000003,3.113100000000001,2,5,7.796
622.772,7.9912000000000045,2,8,4.0
594.7180000000003,7.3852000000000055,4,8,4.357
289.28700000000003,2.2021,4,6,5.0
357.4130000000001,4.674240000000003,3,4,5.602
357.4130000000001,4.674240000000003,3,4,5.347
481.5550000000002,7.391400000000005,3,4,4.301
481.5550000000002,7.391400000000005,3,4,4.0
498.3850000000001,3.0935000000000006,3,7,8.959
498.3850000000001,3.0935000000000006,3,7,7.244
498.3850000000001,3.0935000000000006,3,7,7.244
365.22000000000014,2.7065000000000006,2,6,5.301
398.2530000000001,4.440900000000003,1,6,6.292
470.9320000000004,4.752280000000004,1,7,5.983
678.792,7.824600000000006,2,10,4.699
273.28800000000007,2.4965000000000006,3,5,5.0
446.3080000000001,5.182800000000003,2,5,8.041
446.3080000000001,5.182800000000003,2,5,7.114
321.1670000000001,2.8845,1,5,5.252
331.17300000000006,3.539500000000002,1,5,8.367
598.7000000000003,8.252200000000002,2,6,4.0
594.7180000000003,7.3852000000000055,4,8,4.393
564.6960000000003,6.764000000000005,2,8,4.652
370.21000000000004,3.655400000000002,2,5,9.041
370.21000000000004,3.655400000000002,2,5,8.469
437.21900000000016,5.192900000000002,2,4,8.757
437.21900000000016,5.192900000000002,2,4,7.456
381.23300000000006,4.415500000000002,2,4,8.796
381.23300000000006,4.415500000000002,2,4,6.921
412.2800000000001,4.923800000000003,1,6,6.31
631.6100000000001,9.280799999999996,2,6,4.0
434.37100000000015,4.446100000000003,1,6,5.854
475.42400000000026,3.7418000000000013,1,7,6.678
345.20400000000006,2.9919000000000002,1,6,9.022
345.20400000000006,2.9919000000000002,1,6,7.658
631.6100000000001,9.280799999999996,2,6,5.367
698.7140000000003,10.011599999999993,2,6,4.0
379.3790000000001,3.800760000000002,3,6,4.0
498.38100000000014,4.125500000000002,2,7,8.62
498.38100000000014,4.125500000000002,2,7,6.967
498.38100000000014,4.125500000000002,2,7,6.967
375.25100000000003,3.782000000000002,1,5,8.337
375.25100000000003,3.782000000000002,1,5,6.469
335.1940000000001,3.344000000000001,1,5,5.125
412.28000000000014,4.309400000000003,1,6,5.301
431.71000000000015,5.699300000000003,1,5,5.301
396.24800000000005,4.2116000000000025,2,5,8.959
396.24800000000005,4.2116000000000025,2,5,7.569
406.2650000000001,3.416100000000001,2,6,9.119
406.2650000000001,3.416100000000001,2,6,8.62
483.3550000000003,5.453200000000004,2,6,7.097
398.2530000000001,4.440900000000003,1,6,6.041
390.53300000000013,6.230000000000004,1,4,4.0
275.26000000000005,2.1137,5,5,4.036
355.3970000000001,3.860000000000003,1,4,4.0
413.2310000000001,3.715200000000001,3,5,9.432
413.2310000000001,3.715200000000001,3,5,6.301
397.2650000000001,5.045900000000003,1,5,6.585
315.17400000000004,3.7181000000000015,2,4,9.108
329.2010000000001,4.177600000000002,2,4,7.959
720.5120000000002,9.498999999999995,2,6,4.943
622.772,7.9912000000000045,2,8,4.0
622.772,7.991200000000006,2,8,5.444
259.261,2.4081000000000006,4,4,4.699
521.3790000000002,3.428600000000001,3,8,9.252
521.3790000000002,3.428600000000001,3,8,7.854
521.3790000000002,3.428600000000001,3,8,7.854
461.3970000000002,3.351700000000001,1,7,5.06
426.3070000000002,4.351900000000003,1,6,5.301
388.2730000000001,2.8994,2,7,7.456
678.7919999999999,7.824600000000006,2,10,5.004
271.272,2.635000000000001,2,5,5.0
349.22100000000006,3.7341000000000015,1,5,5.347
411.2920000000002,5.354320000000003,1,5,6.319
330.18500000000006,4.1445000000000025,1,4,7.523
469.32800000000015,5.2226000000000035,1,7,4.301
365.33900000000006,4.335600000000002,3,4,6.155
365.33900000000006,4.335600000000002,3,4,5.658
581.1510000000001,5.266600000000002,3,4,4.301
359.3850000000001,4.066000000000002,3,5,5.699
359.3850000000001,4.066000000000002,3,5,4.745
371.3960000000001,3.998400000000002,2,4,4.301
371.3960000000001,3.998400000000002,2,4,4.301
497.3970000000001,3.698500000000001,3,6,9.357
497.3970000000001,3.698500000000001,3,6,7.229
497.3970000000001,3.698500000000001,3,6,7.229
467.9320000000002,5.097580000000004,2,6,7.081
631.6100000000001,9.280799999999996,2,6,4.0
471.60500000000025,5.749800000000005,3,6,4.301
343.38600000000014,4.399600000000002,2,4,4.301
343.38600000000014,4.399600000000002,2,4,4.301
377.27500000000015,4.514300000000003,1,5,5.357
316.16200000000003,3.113100000000001,2,5,8.119
316.16200000000003,3.113100000000001,2,5,7.276
330.189,3.572600000000002,2,5,11.097
330.189,3.572600000000002,2,5,7.824
490.65100000000024,3.3449000000000018,4,9,4.602
401.8460000000001,3.3046000000000015,3,6,5.119
343.386,4.658000000000003,2,5,7.009
275.285,2.7857000000000003,4,6,3.886
453.34400000000034,3.817800000000002,1,7,8.432
453.34400000000034,3.817800000000002,1,7,6.717
393.4430000000002,3.405100000000002,1,7,9.0
446.9100000000004,4.275600000000003,1,7,9.0
360.2110000000001,4.153100000000003,1,5,10.602
396.2920000000001,4.6788000000000025,2,4,8.585
396.2920000000001,4.6788000000000025,2,4,8.013
299.17100000000005,4.740900000000003,1,2,5.26
299.17100000000005,4.740900000000003,1,2,4.0
520.6550000000002,4.745600000000003,2,8,7.131
357.41300000000007,4.961000000000003,1,5,7.167
581.0690000000002,6.139100000000005,2,8,8.0
398.2200000000001,3.5702000000000016,2,6,7.276
398.2200000000001,3.5702000000000016,2,6,5.922
452.35600000000034,4.422800000000003,1,6,8.432
452.35600000000034,4.422800000000003,1,6,7.796
388.26500000000016,4.933300000000004,1,5,11.222
510.5160000000002,5.789900000000005,2,6,7.131
300.15900000000005,4.135900000000001,1,3,7.569
330.185,4.144500000000002,1,4,5.0
259.286,3.0801,3,5,3.523
314.186,4.444320000000002,1,3,5.0
466.96600000000007,3.959100000000002,2,7,7.699
466.96600000000007,3.959100000000002,2,7,7.149
302.23800000000006,1.988,5,7,3.721
414.26300000000015,2.8388,3,7,7.921
414.26300000000015,2.8388,3,7,6.498
424.3460000000001,5.042300000000004,1,5,7.678
424.3460000000001,5.042300000000004,1,5,6.638
573.0900000000001,5.5381000000000045,2,8,7.569
354.21100000000007,4.022600000000002,1,5,9.432
354.21100000000007,4.022600000000002,1,5,7.886
397.2320000000001,4.175200000000002,2,5,8.292
397.2320000000001,4.175200000000002,2,5,5.75
506.6280000000002,4.355500000000003,2,8,6.983
410.3190000000001,4.652200000000003,1,5,7.387
410.3190000000001,4.652200000000003,1,5,6.839
454.32800000000015,4.222000000000002,2,6,8.469
454.32800000000015,4.222000000000002,2,6,8.018
440.3010000000001,4.133600000000002,3,5,9.143
440.3010000000001,4.133600000000002,3,5,6.234
616.6620000000004,5.546900000000005,1,8,6.58
438.5530000000002,3.1479000000000017,2,7,7.959
438.5530000000002,3.1479000000000017,2,7,7.347
554.6940000000002,3.9994000000000023,2,9,7.032
383.4510000000001,5.517200000000004,1,5,7.102
411.30700000000013,4.047200000000002,1,6,7.398
411.30700000000013,4.047200000000002,1,6,6.582
340.184,4.012200000000001,2,4,9.357
340.184,4.012200000000001,2,4,7.699
340.184,4.012200000000001,2,4,9.357
339.196,4.617200000000001,2,3,9.357
339.196,4.617200000000001,2,3,7.658
339.196,4.617200000000001,2,3,9.357
453.38800000000015,4.6106000000000025,2,5,8.125
453.38800000000015,4.6106000000000025,2,5,7.092
353.22300000000007,4.627600000000002,1,4,9.097
353.22300000000007,4.627600000000002,1,4,7.658
467.3710000000004,4.207900000000002,1,7,8.056
467.3710000000004,4.207900000000002,1,7,7.114
562.6710000000002,4.703700000000003,2,9,7.62
562.6710000000002,4.703700000000003,2,9,6.201
243.28700000000003,3.3745000000000003,2,4,3.886
221.26300000000003,3.373400000000001,1,3,6.461
230.22300000000004,3.2188000000000008,3,5,4.237
520.6550000000003,4.697700000000004,1,8,6.081
413.2750000000001,3.4438000000000013,3,6,8.796
413.2750000000001,3.4438000000000013,3,6,7.31
438.3290000000003,4.4494000000000025,2,5,8.319
438.3290000000003,4.4494000000000025,2,5,8.018
456.3440000000001,3.4038000000000004,4,6,8.456
456.3440000000001,3.4038000000000004,4,6,6.87
401.8460000000001,3.3046000000000015,3,6,4.658
417.84500000000014,3.4299000000000017,3,7,4.301
433.9130000000001,3.788800000000001,3,7,4.301
424.4490000000002,3.5869000000000018,3,7,3.229
298.35,1.3795999999999995,3,7,3.357
570.6490000000002,5.906800000000007,1,6,5.721
605.0940000000002,6.560200000000006,1,6,5.155
614.658,5.605000000000006,2,7,6.959
364.4530000000001,3.8108400000000016,3,5,6.215
545.519,4.968000000000003,3,7,6.824
532.7370000000003,4.894880000000003,3,7,5.155
544.6330000000002,4.0260000000000025,1,7,5.959
605.0940000000002,6.560200000000006,1,6,5.328
